0.205948596802594,1.44268972440274,-0.601812994702625,0.125349440769375,0.355076115932949,-0.796260195991606,-0.800025560972211,0.570582169254305,-0.574885576071974
0.1051065146446,-0.366821967254863,-0.462161757586886,0.382186577535176,0.191533932806242,0.338476913508904,0.302376709016004,-1.39750523198415,0.488865073773399
0.287673420797383,-0.408275440745395,-0.381367929138478,0.203505756050109,3.32392761563746,-0.261169709706142,-2.59763131331512,-1.56996248386848,3.55442151974354
0.408394615249576,0.29697162493922,0.167623278214063,0.977245286750471,2.20741213829734,0.0800533290308237,-0.959570208932684,-0.794057037551406,1.04214425123473
0.44197493683383,0.145221715678778,-0.149154821323416,-0.713120537215189,-0.528670132273072,-0.753776795460351,-0.0253024700446992,1.28027742204203,-0.788632077955094
0.0504194588042299,0.650459854090602,-0.467293548782136,-0.349395953393619,-0.149491500004759,-1.51893866438536,-0.999174654766472,2.41110948482253,-1.7344887158747
-0.666370587421149,0.111275327715217,0.247467946907515,-0.760506052443398,3.06174773779357,-0.296180838467319,-3.64379013834048,0.106820001489516,2.85016577565836
-0.19822099016209,0.594019522371878,-0.801811702575127,0.515346713919431,1.16565493454346,-0.00381900972232985,-0.816185986070884,-0.990823175573368,0.356245603310594
0.609258816770383,-0.212665659397273,0.642571680366,-1.62919646858364,3.28997059739659,-0.646725816614765,-4.95849984143023,-0.145652435894693,4.26630304529952
0.467443634086161,2.09924346738567,-0.742127744349745,-2.37830325457512,0.423108635108524,-1.18921916167983,-1.05824822750505,-1.58348458702245,-0.238427144709066
0.104617332181533,-0.632700548727233,0.70434368924563,0.595979628713634,-2.43413845533879,1.16451016540767,3.09050342987917,-0.358385551450711,-3.2752607375786
-1.14147602191342,0.092633577462137,0.0686391935788843,-0.093095508425677,-0.196903228020168,-0.395788841037735,1.49287250610729,0.642749457977627,-3.31485940688951
-0.790995064545708,0.950813916065571,-0.737304468058294,-0.536438204821607,2.20619961624269,-0.708745968032687,-0.972455850591939,-0.473690904621948,-1.0982858281308
-0.294968945170767,0.852489585815991,-0.298526797626579,-0.997803493460795,-3.23218086717773,0.0321159398292892,1.96885729796685,0.495844299317176,-2.15463784763955
0.165796924844875,0.717737989806942,-0.152083290919033,-0.809762484431319,-2.67227482746541,-0.893683394821266,0.0882194369652543,1.54709613953633,-1.76094429864728
-0.265109710381709,-0.71404610089983,0.895224888478157,-0.787702486672118,0.756207348913105,-0.652173822933152,-0.822442314533002,2.3147467433778,-0.534716906432891
0.447090861514721,1.34887446422871,-1.24771486411925,0.664210474273149,1.75558634959231,-0.370086187503963,-2.01934794916823,-0.849537888780985,3.00401002015636
-0.0922067297627207,0.904315276896603,0.632083376731208,0.296102658103829,-0.176462272189707,0.027987039295554,-1.12331781934709,0.62724852192059,0.95807945517531
-1.40572530921784,-1.35109556254603,1.04088691805939,0.00733176575174985,-1.70915105767805,0.524054609938788,1.68706111293628,1.82665171447503,-2.52814997527346
-0.36601275781206,-0.183538608419998,-0.101939306243403,-0.735803714307921,-1.31271691941955,-0.475928099849991,0.264293137177813,0.821182649174759,-1.46791793185418
0.767226158610687,-0.840179231249306,1.48861457515735,0.509998434087979,0.61903751140829,1.28066066105662,-0.192726408915215,-1.95578486723467,2.06258934408232
