-0.0446644165919841,-0.609898634649761,0.494621908752515,0.52133607320134,0.386683337839511,2.08665970838941,-1.80498591119589,0.241056847297589,1.24073335444825,-1.28868157820202,-0.928682429297869,1.26008257914051,-1.78944061317161,0.218987299466453,0.404117832920783
-0.212028862921842,0.500132009877246,0.266096803322954,1.8941549482858,1.02714542203265,0.95512838624214,2.44586233599652,1.06761639732901,-0.0842317462884707,-1.51206770214838,0.113986148536909,-1.48282898987333,-0.0991439214111846,1.85767775020381,1.45905882113451
-0.535292166253745,-1.88377268857686,1.68366658612015,1.44073527408761,0.198072397241228,0.542377679666077,-0.750223796277315,0.0578763857257489,1.82184329710489,1.1633003686942,-2.66800923243401,2.78691799657188,-0.419618848494964,1.42508987123653,0.235860120917582
0.0452615927454076,3.18411083051673,-1.0176097098147,-0.526671470601458,-0.864023452561298,-0.273636601861908,4.43704208666372,0.619186509078419,-0.31605754480815,1.1331357321015,2.27453537097043,-0.542044889802317,3.15797785553731,-0.234332937139394,0.157775884960568
0.706052405763881,-0.811356627353145,-0.201297135577462,-3.34624191718019,-3.12522649381818,2.23569314958111,0.558734374609998,-2.69022843113779,1.30916928783763,-0.0450884524811718,-1.70927914580091,2.33528467982946,-0.258490762900999,-4.0068704256974,0.410483374738318
0.982826524276835,-1.997118709806,1.38292673822857,3.65049367549144,-1.09505956551078,0.847059633933598,-1.92948656652661,-2.11299467288627,-3.53457453874529,0.745455259071813,-4.67525338347629,2.13706683711124,-2.12744474680162,-2.79710636444741,3.34691938169253
-1.32137220885671,1.88508425488342,1.57394547133998,-0.107175007885261,2.22263682770069,-1.65947402493741,-0.878148719853914,2.16479676530502,-1.43341495203441,2.29625139803813,1.91101968879337,0.12032563628298,0.874223167762425,0.0956539559184855,0.39621665681752
-0.311305643854014,1.83946933595957,-0.731015392616512,0.351649539319347,-1.56497126195853,-0.218664074251627,2.94291442171268,0.0195828952787632,-1.82034845899045,0.72603920321681,0.980271742861152,0.802567350728767,1.79060179540459,2.09334806360427,0.323000621865412
1.24071376530209,0.117675989477222,0.570610555352351,-0.513629692029271,-0.492438998674531,-2.71635816816746,3.08657881107177,-0.595529243082145,-0.768370715652688,-1.07345173541183,-1.29933076191219,-1.44403160378113,0.125573619605564,-2.20527290270295,1.68832787792816
-1.344695263953,-1.6641110513801,0.528834476608407,0.874652574703155,1.85544576206049,-0.275313058215003,-1.83987485779234,0.444993336100434,-3.36435216103883,0.345147036277671,2.17179735360199,0.457297666662301,-0.278001741483844,1.32550512344378,-0.37267190667489
