-0.001110853339248,0.671148330886409,1.67223460527082,-0.454180354944916,2.55699299230143,2.28429608603425
0.858212984185212,0.451924630643529,-0.605275487538952,-0.36251069850016,0.644188837808938,1.42465540837183
-0.775819476882336,-1.17353940107782,0.472698511551062,1.51022031261559,0.632818696039908,0.550971058726147
0.193416340506231,1.24928647280806,-1.19781046558881,-1.31868167513115,-1.84913083558398,-1.9994519268049
0.0264258961307878,0.768329275039301,-1.41964360444927,-0.815513833273868,-2.85971078851976,-3.5654999782805
0.449376383260983,-0.782208725914567,1.1735904893328,0.453045742204589,3.03015725207155,2.14393161484408
0.455202210064264,1.27382802814994,-0.6125973503297,-2.13758509285088,0.0659358609172488,0.976782645373596
-0.00448108911290428,-0.340230516825925,1.85126747357587,0.584210700556954,0.196600595708048,1.53489772627267
1.2173992259307,1.23320349082053,-0.80401060101466,-1.62075854526074,1.82120031517501,2.40628298589927
-0.105825847212714,-0.533203189088981,0.16321416418989,0.476337801652984,0.100683661563736,-1.81433527963917
-0.774756351140773,-1.69758164079005,0.707096335004242,0.508814119977747,1.37556833944106,1.93755222469151
-0.476100282747957,-3.41114148654949,3.51506176419441,1.07232271342879,1.61025743046469,2.23651015133042
-0.193449825577802,-1.04156671964703,0.705378707781153,2.27385017752704,0.730749957259027,0.61314912226542
0.323275050988673,0.203318487083092,-0.28931621203154,-0.384010270006936,0.027945561330838,0.578004802216665
0.0480621275346075,0.0719340338657697,0.437298623998967,0.128035779180999,-1.52813143682362,-2.68482172191629
0.369135158625052,-0.501624419932163,0.436368242635723,1.0927079468138,-0.244158685181499,-1.91356283548303
-0.469550751932985,-0.798905411663127,1.29515867507155,0.211495273769904,0.23208022863996,-1.40367927409617
-0.50718167382187,-0.470269820682029,1.87373858225136,-0.143664544978507,0.455721863571223,0.47068100321208
-0.0884114494181472,-1.97786137778557,1.99608279141262,0.564427017639435,1.80180227343379,1.97401450104474
1.43481683252164,-0.376989746524731,2.42593975305969,0.37062675532395,2.90923083286811,2.76619089938636
0.119841305621106,-0.368154955330704,-1.398509441786,1.42934536612371,-1.17411356004232,2.36465284845053
0.786537042971216,0.535474758721389,-1.53967012148892,-1.45840248961595,-1.24123137552869,-0.457796294393364
0.0681833029353426,0.374215541273325,0.280462671397788,-1.59141158564755,1.83030653494549,2.59453080466636
-1.57662847391555,-1.12889100119059,0.126204617291413,1.65486918192373,-1.95907904324696,-2.22656433439027
-0.688274273986435,0.465261489015518,-2.21667284078718,-3.91216530122179,-2.88259816243897,-0.443922788944062
0.559753160114425,0.408535676576135,0.643764787019659,-0.338719763355756,3.1285110256014,1.2829463740989
0.10028066098806,-0.259618927935208,-0.379237254950144,0.137461374488611,0.857494696706498,1.5980269835948
0.176172057593808,-0.549436368234576,1.41255065473176,-0.740768666402897,2.72558668062413,2.42137554687109
