-0.936401618498059,-0.467258787584868,-1.57767883930801,-0.15236300507894,-0.161598095346544,0.518286344263197,-0.24403514474348,-0.426741863421932,-0.957189400996865,0.0874896101380014,-1.10567160451935,1.39563968401289,-0.3865255259755,-2.40914204212861,1.34663151607948,-1.149829071117,-0.260317602742491,-1.74353443118655,-1.24457043824613,2.9346655852929
1.13644926571853,-3.09344320032981,0.271432896627952,-0.732004053288543,2.26818592063841,-0.517897035881337,1.53166260505986,-1.35045190186929,-2.81117874355625,-1.4897879207726,-0.176585293081667,-1.77120412304184,-0.750593414273324,0.0854569317336465,1.36408357869373,-0.606383342819764,-0.404036928697993,-0.658022014066977,1.90204144250623,-0.659735414396108
1.03638985614216,-1.3221891121995,-1.66468521315098,0.588332762846985,2.11003407041082,-1.12397264549374,-1.20482761711229,0.0928914056176306,0.433227396596085,-0.0639248159134706,-0.215794936082814,2.12205233842937,-1.34585192892429,-2.4396732153964,-1.6035689292226,0.020523557783298,2.0219386019904,-3.87545391770121,-3.10012214446773,0.918650001882665
-0.795039241142277,1.58576843138136,0.91654355212814,0.503726745776273,1.0322753320431,-0.809642206271629,1.48457454406792,-1.17869923441343,-0.239895759649227,-0.209839446308084,-0.320027658179559,-4.26750752494302,0.338925483524974,2.06240159147586,-0.197945579482687,-0.775027458452859,-0.728819741118303,0.95657682978877,0.179285603694811,-6.3996463283331
0.225524959145952,4.83363053905532,0.5167356952356,-2.1543381911511,-4.61978958572071,0.152747230978833,-0.286770610404182,-0.806071008821327,-0.156626641790407,1.63256009767261,1.0809420803801,3.17278530226952,-1.02765757773737,-2.78658198092477,1.55555898533839,-1.53524677166328,1.67790126276877,-0.277813298229633,-3.72995489764912,-2.37237412553262
0.516630371402304,-1.64039906339484,3.23549723227583,-2.09186412312677,2.53469515025064,-0.0337633339295267,1.77206071714391,-1.4314408266224,0.526138953796469,3.25399577955747,2.83046043012339,5.45886169373452,-4.42861981092234,1.25385305473652,0.249550040387092,-3.13111460844356,-0.432258158463955,0.108454799988946,-5.52659899415032,4.46365584523861
-0.711082099041481,0.372268672247821,-0.35226153283029,3.41374809242399,0.913966314871247,-2.73266676895404,-0.85291845559385,0.685125777588074,0.735125972264444,1.18834402116552,0.325633461126728,-3.60577783985438,1.0174298360703,3.77946099737091,-2.45547408488709,-0.803008970250334,-0.550867744776392,-0.460723913867467,0.767279761470034,1.92026881310588
0.226815543889446,-1.23044939679947,-0.0193864216680867,-0.267372435093055,2.31771763418708,-0.812293547597915,-0.546279586543031,-0.944512099323015,-0.630748295198573,0.380986552052651,-0.589359764634755,-1.27658236617835,1.08132600869387,1.90432061930889,-1.11425245296733,-1.23562493293114,0.530911557327473,2.45346354109795,-1.2018375584632,-4.6931115857763
1.28762065985053,0.942453073349384,3.68452566941145,-0.668532831420586,-0.206161036476203,0.741772909458216,2.0304408445327,1.40205417748951,-2.4038093240361,-0.730178444499697,2.87684115809528,-0.536050726213431,-2.43512587144563,1.18342948075271,-0.0670001117272634,0.80946044788913,0.726397900568216,1.23868616957338,-0.0762240098929431,-2.06812637365431
0.885266484782358,-1.23785258662709,-2.4526677668584,0.0350429178848206,1.30664454046869,-2.07806098212826,-0.453768984159804,-2.11970112111074,1.18726370867524,-1.50490103610826,-0.293281551996266,0.146046683609098,0.36587983305531,3.7990868336043,-0.484154562418318,0.792533135611171,-0.680236478324502,2.33438736671847,0.343022874145231,3.99229452502101
