1.29596765567485,0.845377219746198,-0.795709476875859,2.35243994972493,-1.89492414925374,-2.42616587527545,0.936033891100577,-2.13550791548195,-2.9028916583631,-1.28944899011816,0.734768200257038,2.81458323726728,0.347707797558257,-2.93684220673195,2.39240061528225
-0.86110254039026,-0.0223637315867545,-2.27487159401496,0.622874960304335,2.18857671011181,-0.35722012703109,1.45084702461368,0.523844767178555,3.00816104771998,-1.01271331725626,-0.889929822188718,0.28043708665997,-1.8430868720544,-1.14841865895802,0.122326161379746
-0.761474861766497,2.50811808088004,1.41656629422666,-3.3257855647235,1.91959850665412,1.45944972313511,1.12689179748533,0.979088298093041,0.591880286209853,2.03622107706562,-1.08541256070897,0.33229782970026,3.99667507541846,0.128204244379884,-0.160367296200126
-0.313895885863063,-2.61500782519957,-1.70891565079387,2.19276400705573,0.541795301223407,1.29193390186723,-0.708997684186536,1.46961672219721,-1.27725119546917,0.298959104046642,-0.52623526042899,0.630900808928259,-3.53234285858305,1.32800343724238,-1.38024746743783
0.630585801461147,-1.53987858890937,-0.626979953471402,-0.152345760243651,-0.487113555280532,0.691655157465216,-0.474830938163418,1.94798921094515,-1.08098081459495,1.74253426901653,-1.5399207840172,-2.07960406155759,0.424384454920551,1.83753884188773,-0.342307171061882
-0.323378355741311,-0.344047032520652,-0.747913087596689,-0.025231775877126,0.851853197466188,-1.4056475979805,0.604810433493436,-1.71283687904206,-0.0272790110733063,0.305586283362391,0.236405766144079,3.72498109322911,1.20302320186905,-1.62560541303348,1.59484108159975
0.387784559531144,0.490751398913039,1.14009132538608,-2.90395767791281,1.19920436458731,-0.00961639854964704,0.151055322422174,-0.488623171952339,-0.327407878311735,2.24096076381532,-0.64212395063904,2.74880423208092,0.423717638878527,2.01420917007147,-0.540706700380085
-1.37555476884978,-0.342973708546971,-0.339106841238909,1.4254689913945,-0.815913093761595,0.228474372597893,-1.26370264609652,1.45274985754429,-0.851568327811383,1.90349688175311,0.0771559745575965,-2.05138903539312,0.405951088289467,-1.22288959647001,-0.554294055160646
0.302248973453761,1.01412242974347,-1.09749814077233,-3.57754598742808,3.49985951271774,1.79418608757609,0.175044528,1.5856400006836,4.11381742001454,3.69017374704803,0.230805533464478,-0.910217802032725,2.84634182902128,1.41470106180174,-1.42040188926421
0.314445359608442,-0.715303891119796,-0.953618801757677,-0.276376867178504,-0.250645632560545,0.174901223473126,0.3888351434189,-1.36871923607367,1.90437205075377,-1.22494213404525,0.00236602832387875,0.652460183731398,-1.94897182345876,1.53355520473648,0.0401550625028562
1.14538192117389,0.759993438727622,0.237997658729725,-0.0510348321467924,-0.185743611097473,-0.208610016297681,0.581905991493681,0.237659978618208,1.48792283310215,-0.536081943391726,-0.181158676647066,-1.02576102824975,1.20672546395944,0.463044359002374,-1.34532126307812
-0.191441122842678,-1.75594624783614,0.153734435611904,-1.15602435062381,2.72025411935604,-1.71036794241041,1.94181150179458,-0.655916080020496,2.19812647741875,2.92702551240659,0.878030365625983,2.14525660363084,0.420224903145072,2.809452001305,0.81506916321263
0.255813167541649,-1.24734488172092,-1.1439774615729,0.549620552955897,1.12401263318565,1.99261740785787,-1.06058985536066,-0.313694021729197,-0.24901858028742,-0.387030077950753,3.83184279399035,3.47457544650123,-0.113979930190267,1.88332713547943,-0.306001579657964
0.195236775095155,-1.12647649940463,0.532936621554423,2.04378374917218,0.311139036081147,-0.608603351304888,0.580312480354067,-1.35506055279839,-2.70772459179863,-2.02982988647925,2.75421405936901,3.61628308537467,-1.34917644273575,-1.34046619683152,-0.46609245661819
0.337529146128204,1.94961178018745,1.82277673993198,-3.48067368018434,1.41025931425944,-2.44271186288565,2.24478554114709,-1.32527186892549,3.06577988514086,1.85301055215497,-0.722292121887671,0.676179336295369,1.95907567022777,-0.385738644451509,2.84277007300282
-0.204241507886866,-1.72301305060242,-2.85316102819957,4.93088600094343,-3.46810873352271,-0.0593591391528612,-3.15577432251087,0.0987832491984559,-3.62901247190636,-2.83914165278144,0.973684876131639,-1.17248987436922,-1.4953425764968,-1.16614874172766,0.0664605263442344
-0.568110591096816,0.589982362588314,0.121251196331801,-1.4926032629304,1.5065855181362,0.707338893848036,1.18343057170076,-0.750181195125584,0.934841384168578,0.981853815517363,-1.05502641098582,0.000621590852701023,2.11533569447203,-0.689645186097718,-1.52489920526845
