1.66028771456686,-1.10117469236181,-2.06727563456671,0.0102236275541908,-2.55333933107492,-2.66730532531606,1.70008694378788,0.700713869521215,0.750179309219372,2.88742859017442
0.558413232556171,0.013348625636306,2.02256231404077,0.092669988879115,-0.958894327780402,-3.76670186683284,-1.8506259901985,0.925142370413123,-0.432704085625045,1.38116715676294
0.527409849396813,1.15868797113112,-1.07708800536831,-0.568371106876602,-0.669429375876687,4.6161026248499,1.78716242888241,3.41320345617237,-1.91027410962349,1.82157139388034
-3.6826493002669,0.873369095095529,1.25101899749813,-1.24574244794558,1.45298716683266,-2.78476803678579,-1.88201947562374,-0.91969814080908,-0.582380161666636,-4.98240578914346
-1.43052561874843,2.41292160129649,-0.538386618499351,0.459982892495116,-0.844833601725005,-1.2230402962711,1.07790418820311,-3.43918088800335,1.20902132897552,-0.768127898047581
0.332183183756904,-0.699163718982438,-0.989239323252675,1.76085909532537,1.64027471966046,5.69425736981667,-0.363948796210671,-1.59340966921716,4.60756497991628,1.06660718824063
-0.269596143067931,-0.690102665616833,-1.11926745204578,-0.780065622937951,-1.88546753612301,-3.14874023214067,1.78353518993024,4.29848577653995,-1.98682493898469,-1.56114623890473
-0.759045166396669,-1.29898752855057,3.03903113962056,3.89695109810245,-1.3092162122276,2.60440658944914,2.65841641046983,0.350034139546145,-0.65348308505757,-3.95795602930687
-1.06163403082052,-2.60573687891927,3.291738718974,3.41451379161938,-1.51956557891578,1.13973848016838,-0.206932250412952,0.194429520554212,4.26779269299693,-2.11522666902175
1.20087357937038,-0.253028199531285,0.794929946834541,-1.78157832645278,-2.05218862823529,-1.41338685598477,1.23012922144465,3.61507647162045,-1.52737628525453,2.29804084942761
-3.09558282027772,-0.050927342343238,1.32978006467974,1.1204417547197,-0.832593010736196,-1.69544922339513,-3.5995447906724,4.75072758703506,-5.80383185513689,-5.55449294110526
0.42774591846344,2.11110318363234,0.19197582560084,2.41869747504364,-0.163178023386386,-1.60272248372688,-0.525410283286018,2.03202506541127,-1.96301218367845,-1.70821540211271
-0.484062400280355,0.142953753303776,-0.73689190564885,2.04399425214388,-1.01875825263105,5.02660739773071,-2.42028375375684,0.182763906544384,-3.32681491218522,0.789920791615732
2.39281626165187,-0.419814523143572,-2.72281204199095,3.14029578451627,0.00466726869189199,6.60576536443779,0.408954505101741,2.42874504335147,1.81375233654482,6.39929776993526
-0.0957052143293311,1.8454694542076,1.10800621271999,-1.26836611769291,1.39633979858526,-2.39416516346287,-0.0279882090238214,1.04086448967026,-0.735600276849164,-4.34403783887479
-1.38929121798814,-0.66189097222724,-0.757661521030287,-1.58019689595814,1.34846590945796,1.59235282331383,-0.470401679637772,-0.539560151515835,0.460544560145309,-0.0198155593340765
0.602104174432459,0.629682795096458,-0.182355683611773,2.18520014765902,-2.4164685699434,0.508319539086245,-0.376637308475908,-0.124163423450005,-1.59084369093026,-0.729376688005601
-3.05574093649403,-0.900310682869617,3.81176669270055,1.63831226023321,0.414928541061355,1.89045553031633,1.90256613768101,-3.73398741387262,-1.19339406337548,-3.03682823623291
-1.48198139975356,0.32208592612867,0.687773715281636,1.66261107768526,-1.62493405437212,0.976647733288091,-0.30802957194699,0.244152315890601,-1.140398183375,-4.10581985853376
0.258816395982256,-0.00419509407772454,-0.0523595455682044,-5.02467068674391,-0.247903011051167,-4.50149360018406,3.70848900950371,-3.13212724103624,2.12504166017436,-0.820240001303156
-2.29617042149044,-0.487452439987746,2.13426692169381,2.07969430762643,0.0497163977110945,-1.76711703697803,-3.80833470877897,1.28250534974919,-1.76206063408668,-2.38418239377768
-2.51170193313577,0.505587334141055,1.3762635588753,-0.728463725457375,-0.942978409647318,-3.35086514341669,0.718599403800924,1.24948542772434,1.88287363926726,-0.8136698900271
0.230145172045054,0.0269646162757862,-0.19748760334412,-0.156161547656491,-1.15355535934989,-2.58574154676068,4.2290698924194,2.54682257322981,-1.43234970076941,0.598368499712362
0.650052919530731,0.473142100060983,-4.18679127713242,-1.06777599536563,0.17236062745476,1.58675302553632,-2.27149797368633,-2.39897022656241,-0.882134860350858,8.12055975852894
-0.473358389307762,0.361909739905008,-0.713350340478898,-3.14857132660505,0.0924245911774421,-0.222102678228411,-1.59251197156868,0.22813150193627,-0.0158211594821717,-3.07403940916237
-1.27881588786888,1.51812164140989,1.20744165310954,2.15366577401938,-2.44143114210584,2.8839677104945,-0.795138900301504,1.63108278352056,-4.90510056290543,-0.0159652950656466
1.63043433425594,-1.85756603841251,-0.512548939059645,2.55889221674488,-1.323119301571,1.87047985125859,0.183448083091164,-1.69899663456342,-1.66479383026201,-1.3681280889787
4.63864898396501,-0.556242367578309,-0.593286484309907,1.27663903634427,1.83657452130056,-0.505499165495269,-0.477388148270553,-3.25510675372695,2.00650658099699,5.66290333060651
-1.6061841383106,1.15001845805683,-0.713087402019975,3.53363457070093,-0.834362881936957,2.80647728058763,-0.923924727398772,-2.69089914817875,0.609014206816605,1.46394110430346
