0.639384665323262,-0.0250462088755566,-0.743356786099648,-4.54508642332701,1.9141322805862,2.7449638656568,-2.98017938788596,-0.811012354619587,0.246861385963419,2.03577503289384
-1.09855957793419,0.799753815360851,1.79448951417959,2.89261255578129,-2.89034781076747,-4.12852417218303,-0.340558219172684,-0.282772889851129,0.901577131967039,-3.61944275533034
0.498402448896298,-0.291400624172555,-2.34404339144808,-0.912555189208263,0.537780565237258,2.72798871689638,-4.86833922112524,1.55700431473834,3.33316547256675,3.8450175305652
-1.31486903264958,1.81292017411334,-0.997537613743423,0.999423577454059,-1.02548707955065,0.378675479920659,-3.06289127061665,0.727857477296842,-0.476542701967947,-0.194079241893848
-2.37136612641271,0.865402476629565,2.11354691788449,2.29046624422857,-1.8285046272221,-1.72892010485761,-1.87153095425594,-1.2816586862897,-3.75068763234117,-5.74664934227311
2.13488154856358,1.14865360208486,-2.55860373615775,0.300998686029469,-1.8487759593304,2.10201442978028,0.636783409456461,-0.823062559771507,-0.85960208133465,-0.0854882881882345
1.88171848118021,-0.777557739108787,-0.864760267659825,-0.303365702229598,0.994993595672298,-1.15478748596731,-0.447712369099368,3.50552677019029,3.83211054423641,1.59638206870582
3.44533773547994,0.900640346335823,-0.468654313154289,0.428975116752551,-1.50271301774792,-3.51035096875869,-0.352730613498333,1.3273677239469,2.75087658441243,3.14608718744088
-0.242051014850379,-0.534266680899045,0.481329892564329,-2.16575171025193,-1.87903412551718,2.16242150531381,-0.509328359251153,-0.558885219141728,-1.50367173253133,0.623957691497614
-1.33814847360133,0.529742703775578,-1.53402305945627,0.261588739949833,1.3382282954495,-1.78736462599378,0.0710003011012277,0.618877323561931,2.59902571720849,0.0816218102542814
-1.4394242052493,0.342278472227067,1.12821555491111,2.65268748810375,-2.94481356520026,-1.40298258733128,0.301060468221432,2.04796320691306,1.54427546247195,-4.29327875334363
1.05170809261359,-0.173093048331575,0.598111699628674,-2.49272804051795,0.930235968307059,-0.690407010951404,0.0703491773834315,-3.66721006837163,-2.28243208114683,4.1170078244931
1.92406891196534,-0.819112326562865,-2.35630351367132,-1.29485427395739,-1.0923291921907,-2.24816057407593,-4.4848715250845,2.36032663253324,2.1232241697302,4.48705820221823
-1.02525185483425,0.936028707534631,-1.76571822270377,-1.54499807974327,2.99344224991169,1.86422832896348,1.624523612442,-1.89212878655906,-2.72514986197543,-0.511927132275716
0.561446968440129,-0.932769314398745,-0.377852147448343,2.82647356021044,0.771766190903463,2.51060155684929,-1.67825008890107,-0.640291456400746,2.89831393376697,4.24750753039506
-1.87116230944281,-0.508110298654559,-0.93563371420603,-1.23799756280471,0.667855199540766,-0.367616984558292,0.562152157585523,-0.195973503570399,1.44765244510391,1.25765942681343
0.564035688840672,2.34482611726158,1.33030755941217,-1.78325551213728,0.43211904606133,3.40808209658871,-1.10821701671793,2.95133228206574,0.315372121309583,1.89173853771117
3.49924611984363,0.299776117667677,-3.36367771430952,-1.84471491389236,-0.385205661159921,2.99673943876858,1.98696278670655,-0.783669207758982,-1.0384908098377,6.55400540447923
-3.42516390978032,0.493818093309256,0.235785431997989,1.31965913174566,0.61934611168238,0.68018978611898,0.701496236782922,-3.21411774751641,-0.914825859920352,0.415124694767832
-0.822511201161477,0.703847066334928,-0.778066926955911,-2.25270103266437,-1.00887648805635,1.86531065368195,3.8552497561595,2.09176291567511,1.67070066246374,0.344609771490055
1.99641676346588,1.09490491740296,0.882029825201396,0.090674206283638,0.622017702076357,-1.85432690620417,0.58367001632041,-2.38080444841069,-0.206843295521798,-4.42007206981956
-1.69575749870484,-0.77354378361404,1.18039548971284,5.80705000689937,-2.1085383579162,-2.3553681197178,3.56606736970927,-3.64285904379492,-0.240540315064366,-1.92196297784401
0.0495586317279708,0.707016035718325,1.70972723300204,1.16706307191495,0.675232069128869,-3.07160858942494,1.14346348459591,5.67111326818009,8.29638525823191,-5.36626419164787
0.574356790979161,1.21199684548508,1.43470069917977,0.717319256193351,-0.917480097670379,-1.63770126989962,-1.78876803630439,-1.13493832354097,-0.838433620504738,-2.42068196515978
-1.61226299677779,-0.31381471480251,1.00308170304767,2.57505548149495,2.71808711067467,0.0247094761120027,-2.54469734423826,2.41047132025328,4.53681236837517,-2.81553322761078
