1.73585774224336,0.945955297428373,2.1142000191002,-1.15739895783531,-0.984866375796451,1.34455835448273,-2.45717062750829,1.97209775589209,1.47593527139193,-0.457485129447176,1.05812123539738,-1.30254348548494,-1.46651044027125,2.2044097083492,0.783277252402844,-0.637897530554399,-1.46924589509794,-0.751869342315909,-0.704708992110984,0.498923255858899
-1.08033023562674,1.55309822901939,0.575508961582005,0.978940417040019,-0.05978178537231,-1.40064732341796,-1.13959262158041,0.331544567384628,0.131299352359092,0.186010566879368,-1.1667196137044,1.09562994859943,-0.973193732675438,-1.24704350172628,0.65400236669565,1.1732173495783,-0.0297783754102721,1.40902580540668,0.0354532573285232,0.0972885177247771
0.661194230703134,1.71283955781829,2.41817060512849,3.89327723901478,-1.48144805642623,1.96646537039754,-1.31970876733728,0.920626880255389,0.702835996115443,-1.16856377218596,-3.54073672739411,-1.03908650529468,1.87516521581503,-1.59429254812253,0.571810639533824,3.75422858721519,-0.624811636390252,-0.83737700732665,-0.0667149057884654,-1.73598732639641
1.31157516396994,0.163153997141259,1.51679214871452,0.81524782150885,0.346385841211465,1.53419509516443,-0.604919798305706,0.547133036499599,-0.752162691958254,-0.377659078952201,-0.241438433694626,1.39474901908187,1.72530016972067,1.41305220281674,1.04324225923011,0.94837419050579,0.725301617027275,-2.51079282511766,-2.45564640124502,1.798216384542
-0.948004266836073,-0.947185759451788,-1.879915649417,-0.228102545509979,1.5239935116514,0.801874470047501,-0.779378581906133,-0.719363369074318,0.330615923937313,-0.196836377412166,-1.12741826891711,0.875272594120856,1.29741703910902,-0.880821362163802,0.789820599547205,-1.11435200548229,-0.952782437758127,2.76524101547237,0.998990602017648,0.0630504864359685
-0.157953133774943,-1.74425087111587,0.86240570747577,0.197831837545218,-1.32254205908386,-0.543792085806172,0.18760447017708,0.491917156005801,-0.696924479590355,0.342908716228551,1.49124145760396,1.35070958254974,2.32669318689345,0.283168328771049,1.16692743994238,-0.69604404878762,0.678005437988428,1.45333974854867,-2.30864705290213,-1.84876733796429
-0.0228329736184142,-2.93392797081612,1.83088439065103,1.56820497561874,-0.222903421045669,1.45981593839987,-0.141732157047455,1.25469659166266,-1.86287309772099,-1.74376378274819,-1.41842817739263,-1.91271858077711,-1.11425142285342,1.6755946767297,0.910418106078836,2.06123390884917,0.856806551995065,-0.865013724691489,0.43366033354202,0.111505173716494
2.1183098642504,-1.34968065912118,-2.21705833511025,-0.48723604243567,-1.69513028471623,3.76807457392423,0.547856407820979,-0.467633604076986,2.66373827220763,-0.593101097215203,-1.30214405500756,2.92783004458678,1.01679363639732,1.2682325980661,4.27643967581166,0.228119587366363,-0.772226651172603,1.62538608547186,-1.96554324671396,-0.392003813825553
0.381036148181592,0.468640498758689,-0.336853607873776,0.403703978195449,0.565661330248667,-1.4716107982361,0.550574121019583,0.10181393730673,1.49817681171665,-0.447666609200892,-4.71490276348438,-0.366461803430918,-2.88722525265639,1.23404503776583,-2.84913037367958,3.04430398972745,0.810122040735982,0.831875263682268,-0.736097824202865,0.406448248401699
-0.156506801836826,-0.650231477450449,-2.25259961297383,0.76501537908479,-0.457334069385698,-1.01912482031139,-1.57457582212388,0.725638679041263,-1.33409626919119,0.658400252800255,0.510371466821672,2.8619693298138,0.567053393832603,1.33962706457136,0.803632055260276,0.270973834700359,1.20450578353658,-1.15535032777298,-2.93906271255081,2.11403511429943
-1.19889430984874,0.527741569061221,0.246779021720653,1.02626804669235,-1.8665615259716,-0.674027372032539,-1.65007964980824,0.303487988520981,-1.43602280058801,-3.07721061382177,1.71301495708624,2.26820194019954,0.00756939999672876,-2.44032872885703,-0.83625219570844,-2.04057674862134,-1.22563240817437,0.944260694358612,2.40687979043929,0.294134159596863
-2.7118195991523,0.681778159335136,2.19456006114384,1.64024504902107,2.7113792074554,-0.720105969874169,-1.42640670517333,-0.171837079775272,0.0661431552867269,0.129768185783399,1.48973552397018,0.826885369403509,-0.53637735100512,-1.06266442535264,0.0495897942847698,-0.861554726010651,-0.934541250410012,1.61522183486178,0.230387237207455,0.902324846337261
-0.48742946889151,-1.52199016833401,-0.750528722678782,1.27482791193362,0.543805820471977,-0.289799536233318,2.236239723091,-1.00692306420668,0.760343689971826,1.58747441162789,0.589066856330114,-0.287033638902881,0.489910190621358,1.95347159505166,0.565675895066715,-0.804938561565164,2.19077116398007,-4.13390724067848,-4.85280600461213,-1.2643687664466
-0.12375798294738,2.44246880980647,-3.1703293430371,0.249348929358674,-0.735800461727748,1.81609067488467,1.38705551928663,-1.11537885571658,1.61315741791818,1.05082026897203,3.50990541258218,-2.1178880457113,0.574937655346363,2.88754293908261,2.37798968264198,-2.8000074806614,-0.431672406751454,-3.36040189302944,-1.70639608122926,0.598039312959032
0.114981305797841,3.19537893895956,0.613196212931702,-1.42428842753065,-0.968499946132139,2.00589075047528,1.04150276125294,-1.87166293507066,-1.43633783373373,1.85541172840787,0.907712182164161,1.13827673079144,-0.327828529278466,1.66200098223005,0.0910661662942771,-1.65373175526891,-1.98353561712143,0.773516257109448,-1.07776149148384,0.586300627767484
0.0839319469294004,-3.17384233685172,-2.34542472422021,-0.069021510670888,-1.89050061178288,-3.80940641720587,-1.62753566910021,0.996024069837359,-1.305418042213,-0.183730213741186,1.56589551134951,-2.54695404909407,-2.97390489408126,2.11969338588577,-1.25152536991152,-1.14280506209282,0.0314393358012367,-0.120841765408771,-2.55803281220301,1.60114317293821
-1.0920756787023,-2.92541636567204,1.23091542402728,1.0920566673018,0.660110566436383,-3.82112117543354,1.05997282065458,1.41357390729272,-0.958994794666561,-0.483578875854423,-2.37853698062051,-0.455254375026885,-0.421037264611783,-1.42439061148459,-1.93532740849559,1.77337553817954,-0.230145201941485,0.332040480113041,0.641125284477268,1.76072179621669
-1.0158248182179,-0.214432677608507,-0.714681843546829,-1.10596240914021,-0.951350130347994,1.9979993927863,1.73540197242703,1.05208717855066,2.54911993641559,-1.46083683495553,-0.286625509834336,0.615834758926673,0.755320809144351,1.32492117318128,1.20857193428252,-0.513392100681452,0.584452130215057,-0.620400960647278,1.21221375816428,-1.57584480450664
0.370561900352491,1.01350642321588,-0.775827264469741,-0.825664157333723,0.792004600000879,0.7432290376903,1.6756796218144,-0.857091667397098,1.54475569657255,-0.199613594889154,0.825386836807486,-1.9140904618233,1.99043443178551,-1.40371706337241,-0.235302140704691,-1.56484864520648,-0.703612481932857,2.34518212504141,1.7883608895393,-0.38765222790223
-1.34589490989395,-0.564166647458677,-1.810931900553,1.91744431272041,-0.0335564209640525,2.6710915710423,1.55059201664902,0.969631264071472,1.53817042431485,0.319571945550786,1.34037836894989,-1.09446112790011,-0.556388743780144,0.834666296258363,1.73964053491732,-1.40718685545423,-0.961718217916153,1.15887855959588,1.76582452403268,1.94030846987122
